
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","S
ection Name","Metric Name","Metric Unit","Metric Value"
"0","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","32.11"
"0","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,328"
"0","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"0","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"0","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","14.20"
"0","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","9.86"
"0","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","22.40"
"1","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","32.29"
"1","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,264"
"1","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"1","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"1","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","10.13"
"1","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","10.01"
"1","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","21.59"
"2","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","33.47"
"2","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,200"
"2","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"2","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"2","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","10.41"
"2","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","10.22"
"2","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","20.57"
